False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Casual,45,45,0
False,Action,0,0,0
False,Casual,0,0,0
False,Unknown,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Unknown,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Racing,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,1620,2100,3120
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,300,330,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,15,0,30
False,Action,0,0,0
False,Action,240,300,510
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Unknown,0,0,0
False,Casual,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Casual,300,390,630
True,Action,630,870,1110
True,Action,210,240,300
True,Action,90,180,240
True,Unknown,0,0,0
True,Unknown,60,0,0
True,RPG,780,1590,2910
True,Indie,0,0,0
True,Action,660,0,0
True,Action,720,870,930
True,Adventure,210,240,0
True,Action,480,540,570
True,Unknown,0,0,0
True,Simulation,0,0,0
True,Unknown,0,0,0
True,Adventure,600,690,720
True,Strategy,0,0,0
True,Action,1530,2160,3870
True,Action,570,690,990
True,Unknown,0,0,0
True,Adventure,330,480,0
True,Indie,0,0,0
True,Unknown,0,0,0
True,Action,8610,15900,22080
True,RPG,2340,3570,5520
True,Strategy,1230,3600,0
True,Indie,0,0,0
True,Action,420,450,480
True,Unknown,120,0,0
True,Strategy,300,510,1140
True,Action,720,990,1530
True,Adventure,210,0,330
True,Unknown,60,0,0
True,Action,45,0,120
True,Action,780,1050,1500
True,Action,510,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,480,570,660
True,Indie,0,0,0
True,Action,0,0,330
True,Simulation,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Strategy,0,0,0
True,Strategy,0,0,0
True,Action,0,0,0
True,Racing,600,900,1260
True,Action,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Action,0,600,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,60,60,0
True,Action,0,0,0
True,Adventure,0,0,0
True,RPG,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Action,120,0,300
True,Adventure,180,0,420
True,Action,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Action,360,450,600
True,Adventure,0,0,0
True,Action,450,600,0
True,Action,0,0,0
True,Casual,150,180,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,480,600,930
True,Action,150,0,270
True,Adventure,120,0,0
True,Action,0,0,0
True,Adventure,45,0,0
True,Adventure,0,0,0
True,Action,150,330,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,Adventure,180,480,0
True,Strategy,0,0,0
True,Indie,540,0,0
True,Adventure,0,0,0
True,RPG,900,1260,1860
True,Action,0,0,0
True,Action,510,780,1410
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,180,240,330
True,Action,0,0,0
True,Casual,120,0,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Adventure,60,60,60
True,Adventure,0,0,0
True,Adventure,90,120,180
True,Action,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Adventure,540,630,630
True,Action,0,0,0
True,Adventure,0,270,330
True,Action,0,0,0
True,Casual,0,0,0
True,RPG,0,0,0
True,Strategy,0,0,0
True,Action,360,420,450
True,Simulation,0,0,0
True,Indie,0,0,0
True,Indie,0,0,0
True,Adventure,630,990,1590
True,Action,90,150,0
True,Simulation,0,0,0
True,RPG,840,0,2760
True,Action,0,0,0
True,Indie,900,1320,1320
True,Action,0,900,0
True,Action,1110,2160,0
True,Racing,0,0,0
True,Action,240,330,360
True,Action,600,780,1020
True,Adventure,240,240,270
True,Adventure,120,150,150
True,Action,300,300,330
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,390,0,0
True,Strategy,720,1140,1500
True,Action,0,0,0
True,Action,600,750,960
True,Action,1800,3540,7200
True,Adventure,0,0,0
True,RPG,2040,2700,3630
True,Action,180,360,570
True,Indie,0,0,0
True,Action,90,210,0
True,Strategy,390,0,0
True,Action,240,300,420
True,Action,900,1530,2040
True,Strategy,0,0,0
True,Adventure,390,0,480
True,Adventure,570,720,900
True,Action,180,210,210
True,Action,960,990,1080
True,Action,420,570,1650
True,Action,180,480,0
True,Action,480,0,0
True,Indie,660,1620,5190
True,Action,360,510,720
True,Casual,0,0,0
True,Unknown,0,0,0
True,Strategy,0,0,0
True,Strategy,450,870,0
True,Action,0,0,0
True,Action,0,0,0
True,RPG,390,630,1020
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,RPG,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,RPG,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Racing,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Casual,0,0,0
False,Casual,45,60,0
False,Casual,45,60,0
False,Strategy,0,0,0
False,Unknown,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,45,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,45
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,300,330,0
False,Action,0,0,0
False,RPG,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,420,510,750
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,2490,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,RPG,0,0,0
False,RPG,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
True,Casual,300,360,570
True,Adventure,60,60,90
True,Simulation,0,0,0
True,Strategy,900,0,0
True,Adventure,180,210,240
True,Action,480,0,0
True,Action,240,240,0
True,Action,1080,1590,2910
True,Indie,180,270,390
True,Action,330,360,450
True,Indie,180,180,180
True,Simulation,0,0,0
True,Adventure,720,0,990
True,Action,480,990,2700
True,Unknown,930,1170,1620
True,Strategy,0,0,0
True,Unknown,0,0,0
True,Strategy,0,2700,0
True,Action,420,600,930
True,Adventure,510,540,0
True,Simulation,0,0,0
True,Action,1050,1530,0
True,Indie,660,1140,2550
True,Indie,0,0,0
True,Unknown,0,0,0
True,Unknown,180,210,240
True,Action,540,0,540
True,Action,1500,1500,0
True,Casual,0,0,0
True,Simulation,180,0,0
True,Unknown,150,0,0
True,Action,90,120,180
True,Unknown,0,0,0
True,Adventure,0,0,45
True,Simulation,0,0,0
True,Unknown,0,0,0
True,Indie,0,0,0
True,Simulation,0,0,0
True,Action,1110,1620,2100
True,Action,480,0,0
True,Adventure,300,0,1260
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Action,390,810,0
True,Adventure,0,0,0
True,Action,540,600,0
True,Action,480,510,0
True,Adventure,210,0,360
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,870,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Unknown,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Unknown,420,0,0
True,Action,0,0,0
True,RPG,1950,2910,4530
True,Action,0,0,0
True,Adventure,0,0,0
True,Strategy,0,0,0
True,Racing,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Casual,0,0,0
True,Racing,0,0,0
True,Simulation,0,0,0
True,Casual,90,270,510
True,Action,0,0,0
True,Action,0,0,930
True,Action,0,0,0
True,Casual,0,0,0
True,Casual,0,0,0
True,Adventure,420,0,0
True,Action,0,0,0
True,Adventure,390,0,0
True,Strategy,0,0,0
True,Action,60,0,150
True,Casual,0,0,0
True,Adventure,0,720,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Indie,0,0,0
True,Adventure,0,0,0
True,Simulation,0,0,3900
True,Strategy,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,240
True,Adventure,45,0,0
True,Adventure,0,930,0
True,Indie,0,0,0
True,Action,240,0,1380
True,Action,180,180,0
True,Adventure,0,0,0
True,Casual,0,330,0
True,Adventure,270,0,0
True,Action,0,0,0
True,Strategy,0,0,0
True,Action,0,0,0
True,Action,180,240,330
True,Casual,0,0,0
True,Action,0,0,90
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,420,480,540
True,Indie,0,0,0
True,Casual,3660,16590,32970
True,Action,930,1170,2400
True,Adventure,30,0,30
True,Casual,930,960,1020
True,Simulation,0,0,0
True,Action,0,0,0
True,Indie,300,420,840
True,Indie,0,0,0
True,Adventure,420,0,540
True,Action,0,0,0
True,Action,1530,0,0
True,Casual,0,0,0
True,Indie,60,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Simulation,0,0,0
True,Action,690,0,0
True,Action,90,180,240
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,360,510,600
True,Action,540,1050,0
True,Action,210,300,0
True,Indie,0,0,0
True,Adventure,150,270,390
True,Action,480,2100,5100
True,Action,0,0,0
True,Adventure,240,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Adventure,0,0,0
True,RPG,690,2460,0
True,Racing,0,0,0
True,Simulation,0,0,0
True,Action,930,1260,1800
True,Action,780,1110,1560
True,Indie,3240,0,0
True,Action,240,300,0
True,Simulation,1200,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Action,660,810,1050
True,Strategy,0,0,0
True,Action,330,360,600
True,Strategy,60,0,0
True,Indie,0,0,0
True,Strategy,720,720,0
True,Action,450,630,870
True,Action,660,1140,2160
True,Indie,210,0,0
True,Strategy,0,0,0
True,Unknown,0,0,0
True,Racing,60,60,60
True,Unknown,1470,4230,0
True,Unknown,360,510,1200
True,Action,120,0,120
True,Action,420,510,900
True,Indie,570,0,0
True,Action,150,420,3330
True,Adventure,240,0,450
True,Adventure,240,0,0
True,RPG,1830,2340,2820
True,Sports,180,600,810
True,Action,0,0,0
True,Racing,210,0,300
True,Action,0,0,0
True,Action,0,0,0
True,Action,90,150,150
True,Action,60,150,210
True,Indie,120,0,0
True,Adventure,420,0,510
True,Racing,420,0,0
True,Adventure,0,0,0
True,Indie,540,3510,13560
True,Unknown,450,480,0
True,Unknown,60,0,0
True,Action,540,750,900
True,Strategy,0,0,0
True,Strategy,0,2100,0
True,Unknown,510,0,570
True,Action,150,150,180
True,Action,0,0,0
True,Adventure,600,600,630
True,Adventure,690,0,0
True,Action,510,750,1620
True,Adventure,240,0,0
True,Action,0,0,0
True,Action,480,720,960
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,120,180,270
False,Indie,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,RPG,60,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Adventure,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Adventure,0,0,0
False,Sports,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Racing,0,0,0
False,Action,300,330,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
True,Action,0,0,0
True,Indie,120,300,690
True,Action,300,540,1410
True,Casual,2610,2940,4500
True,Indie,0,0,0
True,Strategy,240,630,1770
True,RPG,660,1380,1470
True,Action,510,1230,1650
True,Casual,0,270,0
True,Adventure,0,0,0
True,Simulation,0,1980,0
True,Simulation,2280,3210,5070
True,Action,540,1380,2220
True,Action,0,0,0
True,Casual,0,0,0
True,Unknown,0,0,0
True,Indie,60,300,660
True,Simulation,630,0,0
True,Indie,510,660,0
True,Action,990,1590,2310
True,Action,0,0,0
True,Simulation,0,0,1500
True,Simulation,0,0,0
True,RPG,0,0,0
True,Casual,810,960,2190
True,Unknown,300,450,570
True,Action,540,600,720
True,Action,840,990,1680
True,Action,210,300,480
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Indie,0,0,0
True,Action,420,720,0
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Action,420,600,1050
True,Adventure,0,0,0
True,Casual,0,0,0
True,Action,240,390,720
True,Adventure,150,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Strategy,0,0,0
True,Strategy,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,810,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Strategy,0,0,0
True,Indie,210,240,300
True,Action,0,0,2400
True,Indie,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,RPG,1980,2430,3240
True,Adventure,420,510,780
True,Adventure,0,0,0
True,RPG,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Racing,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Action,270,540,1140
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,60
True,Action,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Simulation,0,0,0
True,Adventure,0,0,0
True,Racing,60,0,0
True,Indie,0,0,0
True,Adventure,0,1260,0
True,Casual,120,0,0
True,Casual,60,0,0
True,Simulation,0,0,0
True,Strategy,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Indie,0,0,0
True,Indie,10,10,15
True,Action,0,0,0
True,Action,30,60,0
True,Strategy,0,0,10320
True,Action,660,900,0
True,Casual,0,0,0
True,Action,240,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,30,120,0
True,Indie,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Strategy,1410,5880,12480
True,Adventure,330,420,570
True,Simulation,0,0,0
True,Indie,120,0,0
True,Action,300,420,600
True,Casual,0,0,0
True,Indie,210,270,480
True,Action,300,360,540
True,Action,270,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Strategy,510,840,0
True,Action,720,0,0
True,Racing,510,1710,0
True,Casual,60,60,0
True,Action,0,0,0
True,Action,180,270,330
True,Simulation,0,0,0
True,Simulation,0,0,0
True,Action,120,150,0
True,Action,540,720,0
True,Adventure,360,480,660
True,Strategy,0,0,0
True,RPG,3750,4920,9450
True,Simulation,0,600,1020
True,Indie,2160,4500,0
True,Action,420,540,690
True,Action,0,0,0
True,Simulation,0,0,0
True,Action,480,690,1650
True,Action,90,150,480
True,Action,270,360,990
True,Action,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Casual,360,480,690
True,Casual,240,0,0
True,Action,0,0,0
True,Action,510,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Casual,0,3420,0
True,Adventure,60,60,90
True,Strategy,0,0,0
True,Action,240,300,0
True,Action,0,1080,0
True,Adventure,180,0,240
True,Action,570,570,600
True,Action,480,540,930
True,Simulation,1920,2100,0
True,Indie,600,1020,1590
True,Unknown,600,660,780
True,Unknown,210,0,0
True,Strategy,0,0,0
True,Racing,930,1350,2370
True,Action,510,540,660
True,Indie,0,0,0
True,Casual,330,480,1290
True,Action,0,0,0
True,Indie,1200,0,0
True,Action,60,300,0
True,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,420,480,630
False,Simulation,0,0,0
False,Simulation,0,0,0
False,RPG,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,300,0
False,Indie,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Adventure,300,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Strategy,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Indie,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,45,60,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Unknown,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Adventure,210,240,390
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Adventure,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,300,360,570
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,RPG,0,0,0
False,Unknown,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
True,Action,180,0,0
True,Strategy,1080,1140,1140
True,Casual,0,0,45
True,Action,1080,2100,5370
True,Unknown,150,0,150
True,Strategy,0,0,0
True,RPG,2400,2700,0
True,Unknown,0,0,0
True,Strategy,120,0,990
True,Action,480,870,1380
True,Adventure,240,270,300
True,Adventure,180,0,330
True,Unknown,0,0,0
True,Action,390,1080,4170
True,Strategy,480,540,870
True,Racing,1260,2070,2820
True,Unknown,0,1020,0
True,Adventure,660,0,720
True,Strategy,0,0,0
True,Casual,180,330,1020
True,Adventure,300,450,690
True,Action,570,870,1110
True,Adventure,300,330,390
True,Action,0,0,0
True,Unknown,690,0,1320
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Unknown,0,0,0
True,Adventure,0,0,0
True,Casual,0,0,660
True,Casual,0,0,0
True,Action,480,630,990
True,Unknown,0,0,11700
True,Unknown,120,0,0
True,Strategy,0,0,0
True,Unknown,240,0,300
True,Action,270,300,390
True,Indie,180,0,0
True,Action,0,0,0
True,Action,780,1050,1500
True,Action,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Casual,0,0,0
True,Unknown,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,420,510,690
True,Casual,0,0,0
